score,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40
24,1,2,2,2,2,1,1,1,1,2,2,1,2,1,1,1,2,2,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,1,2,1,1,2,2,2
24,1,2,2,1,2,1,1,1,2,2,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,2,1,1,1,2,2,2,1,2,2,2,2,2,1,2
24,2,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,1,1,2
24,2,1,2,1,2,1,1,2,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,2,2,1,1,2,2,1,2,1,2,2,1,2,2,1,2
24,1,2,1,2,2,2,1,2,2,2,2,1,1,2,2,1,1,1,2,2,1,1,1,2,2,2,1,1,1,1,1,1,2,1,2,1,2,1,1,2
24,1,2,2,1,2,1,1,1,2,2,1,1,1,2,1,2,1,2,1,2,2,2,2,1,2,2,2,1,2,1,1,2,1,1,2,2,1,2,1,2
24,1,2,2,1,2,1,2,1,2,2,1,1,1,2,1,1,2,1,1,1,2,2,2,2,2,1,1,1,2,1,1,2,1,1,2,1,2,2,1,2
24,1,1,2,2,2,2,2,1,1,2,1,1,1,2,2,2,2,1,2,2,2,2,1,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,2,2
25,1,1,2,2,1,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,1,1,1,1,2,2,1,2,1,2,2,2,1,1,2,2,2,2,2,2
25,1,2,2,1,2,1,2,1,2,2,1,1,1,2,1,1,2,1,0,0,2,2,1,1,1,2,1,1,2,1,1,2,1,1,2,1,2,2,1,1
25,1,2,1,2,2,2,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,1,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,2,2,1
25,2,1,2,2,2,1,2,1,2,2,1,1,1,2,1,2,2,1,1,2,1,1,1,1,2,2,1,1,2,1,1,2,1,1,2,2,2,2,1,2
25,1,2,2,2,1,1,2,1,2,2,1,1,1,2,2,1,1,1,2,2,1,2,1,2,2,2,1,1,1,1,2,2,1,2,2,1,2,2,2,2
25,1,1,2,1,1,1,2,1,2,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2,2,1,2
25,1,1,2,2,2,2,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,2,1,2,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,2
25,1,2,1,1,2,1,1,1,1,2,1,1,1,1,2,1,2,2,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,2,1,2,1,2,1,2
25,1,2,2,2,1,2,1,1,2,2,1,1,2,2,2,1,1,2,2,1,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,2
25,1,2,2,1,2,1,1,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,1,1,2
25,1,2,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,2,2,2,1
25,1,1,2,1,2,1,2,1,2,2,1,1,2,2,1,1,1,2,1,2,1,2,1,1,1,1,1,1,2,1,1,2,2,1,2,2,2,2,1,2
25,1,2,2,1,2,1,1,1,2,2,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,2,2,1,2,1,1,2,2,1,2,1,2
25,1,1,2,1,2,1,2,1,2,2,1,2,1,1,2,1,1,2,2,2,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,2,2,1,2
25,1,1,2,2,2,1,2,2,2,2,1,2,1,2,2,1,1,1,2,2,1,2,1,2,2,2,2,1,1,1,1,2,2,1,2,2,1,2,2,2
25,1,1,1,1,2,2,2,1,1,2,1,2,2,2,2,1,1,1,1,2,1,2,2,2,2,2,2,1,1,1,1,2,1,2,2,1,2,1,1,2
25,1,2,1,1,2,1,2,1,2,2,2,1,2,2,1,1,1,2,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2
26,1,1,2,1,2,1,1,1,2,2,1,1,1,2,1,1,2,2,2,1,1,2,1,2,2,2,1,2,1,2,1,1,1,2,2,1,1,2,2,2
26,2,1,2,2,2,2,2,1,2,2,2,1,2,1,2,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,1,1,1,2,2,2
26,2,1,2,1,2,2,1,0,2,2,1,1,1,1,2,1,2,2,2,2,2,2,1,2,1,2,2,1,1,2,1,2,1,1,2,2,1,1,2,2
26,1,1,1,1,2,1,2,2,2,2,1,2,1,2,2,1,1,1,2,2,1,1,2,1,2,2,2,1,0,1,1,2,2,1,2,2,2,1,1,2
26,1,2,1,2,2,2,2,1,2,2,1,1,2,2,1,1,1,1,2,2,1,2,1,2,1,2,1,2,1,1,1,2,2,2,1,2,1,2,1,2
26,1,2,2,1,2,1,1,1,2,2,2,1,1,1,1,1,2,2,1,1,1,2,1,2,1,1,1,1,1,2,1,2,1,1,2,1,2,1,1,2
26,1,1,1,1,2,2,1,1,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,2,1,1,2,2,1,2,1,2
26,1,1,2,2,2,1,2,2,2,2,1,2,1,2,1,1,1,1,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,2,2
26,1,1,2,1,1,1,2,1,2,1,1,2,2,1,2,1,1,2,2,2,2,1,1,2,2,2,1,2,1,1,1,1,1,2,2,1,1,1,1,2
26,1,2,2,1,2,2,2,1,2,2,1,1,2,1,2,1,2,2,2,1,1,2,1,2,2,2,2,2,1,1,1,2,1,1,1,2,2,2,1,2
26,2,2,2,1,2,1,2,1,2,2,2,1,2,1,1,1,2,2,2,1,1,2,1,2,1,1,1,2,1,2,1,1,1,1,2,1,2,1,1,2
26,1,2,2,1,1,1,2,1,1,2,1,1,1,2,2,1,2,1,2,1,2,1,2,1,2,2,1,1,1,1,1,2,1,1,2,1,2,1,1,1
26,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2,1,1,2,2,1,2,1,2,2,1,2,2,2,2
26,1,2,1,1,2,1,2,1,2,2,1,1,1,2,2,2,1,2,2,2,2,1,1,1,2,2,1,2,1,1,2,2,1,2,1,2,1,1,2,2
26,1,1,2,2,1,2,2,2,2,1,1,1,1,1,2,1,2,1,2,2,1,1,1,2,2,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2
26,1,2,1,1,2,1,2,1,2,2,1,2,2,2,1,1,2,2,1,2,1,2,2,2,2,2,1,1,2,1,1,1,1,1,2,2,1,2,1,2
26,2,1,2,1,2,1,1,1,2,2,1,1,0,1,2,2,2,2,2,2,2,1,1,1,2,1,1,2,1,2,1,2,1,1,2,1,2,2,1,2
27,1,2,2,1,2,1,2,1,2,2,2,1,1,1,1,1,2,2,1,1,2,2,2,2,1,2,1,1,2,1,2,2,1,1,2,1,1,2,1,2
27,1,1,1,1,2,1,2,1,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,1,1,2,1,1
27,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,2,1,2,1,1,2,2,2,2,1,1,1,2
27,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,2,2,1,2,1,1,1,1,2,1,1,1,2,1,2,1,2,2,1,2,2,1,1
27,1,2,1,1,2,1,2,1,2,2,1,1,1,1,1,2,2,2,1,1,1,1,1,2,1,1,1,2,2,1,1,2,1,1,0,1,1,2,1,2
27,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,1,2,1,1,2,2,2,2,2,1,2,1,1,2,1,1,1,1,2,2,1,2,2,1,2
27,1,1,2,2,1,1,2,1,2,2,2,1,1,2,1,2,1,2,2,2,2,2,1,1,2,2,1,2,1,1,1,1,2,1,2,2,1,1,1,2
27,1,1,1,1,2,1,1,1,2,2,2,1,1,2,1,1,1,2,2,2,2,2,1,2,1,2,1,1,1,2,1,2,1,1,2,2,2,1,1,2
27,2,2,2,2,1,1,1,1,2,2,1,1,1,2,2,1,1,2,2,2,2,2,1,1,2,2,1,2,1,0,1,2,1,1,2,2,2,1,1,2
27,1,1,2,1,2,1,2,1,2,2,2,1,2,1,2,1,1,2,1,1,2,1,1,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,2
27,1,1,2,1,2,2,2,1,2,2,2,1,1,1,2,1,1,2,2,2,2,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,1,2,1,2
27,1,1,1,1,2,2,1,1,2,2,1,1,2,1,2,1,2,1,2,2,1,1,1,2,1,2,2,2,1,2,1,2,1,1,2,1,2,2,2,2
27,1,1,2,2,1,1,2,1,2,2,1,1,1,1,2,1,2,1,1,2,2,2,2,2,1,2,2,1,2,1,2,2,1,2,2,1,2,2,1,2
27,1,1,2,1,2,1,1,1,1,2,1,1,1,2,2,1,1,2,2,1,1,2,2,2,2,1,1,2,1,2,1,1,1,1,2,2,1,1,1,2
27,2,2,1,2,2,1,2,1,1,2,1,1,1,2,2,1,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,2,1,2,2,2,1,2,2,1
27,2,1,2,2,1,1,2,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,1,2,2,2,1,1,1,1,1,2,1,1,2,1,2,2,1,2
27,1,1,2,2,1,1,1,1,2,2,1,1,1,2,1,1,2,1,1,1,2,2,2,1,2,2,1,1,1,2,1,2,1,1,2,1,1,2,1,2
28,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,1,2,2,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,2,2,1,1,2,1,2
28,2,1,1,2,2,2,2,1,2,1,2,1,2,1,1,2,2,2,1,2,2,2,2,1,1,2,1,2,2,1,1,2,1,1,2,1,2,2,1,2
28,1,2,2,1,1,1,2,1,2,2,1,1,2,1,2,2,2,1,2,2,2,1,2,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,2,2
28,1,1,1,1,1,2,2,1,2,2,1,1,2,2,2,1,2,1,2,2,1,1,1,1,1,2,2,1,1,1,2,2,1,1,2,1,1,2,1,2
28,1,1,2,2,2,1,1,1,2,2,1,1,1,2,1,1,2,2,1,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,2,1,2
28,1,2,2,1,2,1,2,1,2,2,2,1,1,1,2,2,1,2,2,2,2,2,1,2,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1
28,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,2,1,2,0,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1
28,1,1,2,1,2,1,2,1,2,2,2,1,1,2,1,1,2,2,1,1,1,1,2,2,1,2,1,1,2,1,1,2,1,2,2,1,1,1,1,2
28,1,1,2,1,2,1,2,1,2,1,1,1,1,2,2,2,1,2,2,2,2,2,1,1,1,2,1,2,1,1,1,2,1,2,2,1,2,1,2,1
28,1,2,1,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,2,2,1,1,2,2,2,2,1,2,1,1,1,2,1,1,1,2,1,1,1,2
28,1,1,1,2,2,1,2,1,2,1,2,1,1,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,1,2
28,1,1,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,2,1,1,1,2,1,2,2,2,1,1,1,2
28,1,2,1,2,2,2,2,1,2,2,1,1,1,2,2,1,2,1,2,2,1,2,1,2,1,2,1,1,1,0,2,2,1,2,2,1,2,2,1,2
28,1,1,2,1,2,2,2,1,2,2,1,1,1,2,2,1,1,2,2,1,2,1,1,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2
28,1,1,2,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,2,2,2,2,1,2,1,2,1,2,1,1,2,2,1,1,1,1,1,2,1,2
28,1,1,2,2,2,1,1,2,2,2,1,1,1,1,2,2,1,1,2,1,1,2,2,1,1,2,1,1,2,2,1,2,1,1,2,1,2,2,1,2
28,2,2,1,1,2,2,2,1,2,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,1,2,1,2,1,1,2,2,1,2,2,1,1,1,1,2
29,1,1,2,2,2,1,2,1,1,2,1,1,1,1,1,1,2,2,1,2,1,1,1,2,1,2,1,2,2,1,1,2,1,1,2,1,2,2,1,1
29,1,1,1,2,1,1,2,1,2,2,2,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,1,2,1,1,1,2,1,1,2,2,1,1,2,1
29,1,2,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,1,1,2,2,1,1,2,1,1,1,1,2,1,1,2
29,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1,2,1,2,2,1,2,1,1,2,2,2,1,1,1,1,2,2,1,2,2,2,1,1,2
29,1,2,2,1,2,1,2,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,2,0,1,2,1,2,1,1,1,2,1,1,2,1,1,1,2,2
29,1,1,1,1,2,1,2,1,2,2,1,2,1,2,2,1,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,2,1,2,2,2,2,1,1,2
29,1,1,2,1,2,1,1,2,2,2,1,1,1,1,2,1,1,2,2,2,1,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,2
29,1,1,1,2,2,1,1,2,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2
29,2,1,2,2,2,1,2,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,2,1,2
29,1,2,2,2,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,1,2,2,1,2
29,1,2,1,2,2,1,1,1,2,2,2,1,1,2,2,1,2,2,1,2,2,1,2,2,2,2,1,2,1,2,1,2,1,1,2,1,1,2,1,2
29,1,1,2,2,2,1,1,1,2,2,1,2,1,1,1,1,2,2,1,2,2,1,1,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,0,2
29,1,2,2,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,1,2,2,1,2,1,2,2,1,2,2,1,1,2,1,1,2,1,1,2,1,2
29,1,1,1,2,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,1,2
29,1,1,2,2,1,1,2,1,1,2,1,1,1,1,2,2,2,2,1,1,2,1,1,2,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
29,1,1,1,1,2,1,2,1,2,2,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,1,1,2,0,1,2,1,0,1,1,2
29,1,2,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,2,2,1,2
30,1,1,1,2,1,2,2,1,2,1,1,1,1,1,2,2,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,2,2,1,1,2,1,1,1,2
30,1,1,2,2,1,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,2
30,1,1,1,2,1,1,2,1,2,2,2,1,1,2,2,1,2,1,2,2,2,1,2,1,2,2,1,2,1,1,1,2,1,2,2,2,1,1,1,1
30,1,1,2,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,1,2,2,1,1,1,1,2
30,1,2,1,2,2,1,2,1,2,2,1,1,2,1,1,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2
30,1,2,1,1,2,1,2,1,2,2,2,2,1,1,2,1,1,2,2,2,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,2,1,2
30,1,2,2,2,2,1,2,1,2,2,1,1,1,2,1,1,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,1,2,1,2,1,2,1,1,2
30,1,2,2,2,2,2,2,1,2,2,1,1,2,1,2,1,2,1,2,2,2,2,2,2,1,2,1,2,1,1,1,1,1,1,1,2,1,1,1,2
30,1,1,1,2,2,1,2,2,2,1,1,1,1,1,2,1,1,1,2,2,1,1,2,1,1,2,1,2,1,1,1,2,2,1,1,1,2,2,2,2
30,1,1,2,2,2,1,2,1,2,2,1,1,2,2,2,1,2,2,2,2,2,2,2,1,1,2,1,1,1,1,2,1,2,2,2,1,2,1,1,2
30,1,2,2,1,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,2,2,1,2,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2
30,1,2,2,0,2,1,2,2,2,1,2,1,1,1,1,1,2,2,1,2,1,2,2,1,1,2,1,2,2,1,1,2,1,2,2,1,1,1,1,2
30,1,2,2,1,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,1,1,2
30,1,1,2,1,1,1,1,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,2
30,1,1,2,1,2,1,1,1,2,2,1,2,1,2,1,1,2,2,2,1,1,2,1,1,1,2,1,2,1,2,1,2,1,1,2,1,2,1,1,2
30,1,0,2,2,2,1,2,1,2,2,1,1,2,2,1,2,2,2,2,2,1,2,1,2,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,2
30,1,1,1,2,2,1,1,2,2,1,1,1,1,1,2,1,2,1,2,2,1,2,1,1,1,2,1,1,1,2,1,1,2,1,2,1,1,2,1,2
31,1,1,2,2,2,1,1,1,2,2,1,1,1,2,2,1,2,2,2,1,1,2,1,1,1,2,1,1,1,2,2,2,1,1,2,1,2,1,1,2
31,1,1,1,1,2,1,2,1,2,2,1,1,1,1,1,1,2,1,1,2,1,2,1,2,2,2,1,2,1,1,1,2,1,1,1,1,2,1,1,2
31,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,2,2,2,1,2,2,1,1,1,1,2,1,2,1,1,1,2,1,1,2,2,2,1,2,2
31,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,1,2,2,1,1,2,1,2,1,1,1,1,1,2
31,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,1,2,2,1,1,2,1,2,2,2,2,1,1,1,2,1,1,2,1,2,2,1,2
31,1,2,2,2,1,1,2,1,2,2,2,1,1,2,1,2,1,2,1,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
31,1,2,1,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,1,2,1,1,2,2,2,2,1,2,2,1,1,2,2,1,2,1,1,1,2,2
31,1,2,1,2,2,1,2,1,1,2,1,1,1,2,2,1,2,2,2,2,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,2,1,1
31,1,1,1,2,2,1,2,1,2,2,1,2,1,1,2,1,1,2,1,1,1,2,2,1,1,2,1,1,2,1,1,2,2,1,2,2,1,2,1,2
31,1,2,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,1,2,2,2,1,2,1,1,2,1,2,1,1,2,2,1,2,1,2,1,1,1,2
31,1,1,1,2,2,1,2,2,2,2,1,1,1,1,2,1,2,1,2,2,1,2,1,2,1,2,1,1,1,1,2,2,1,2,2,1,2,1,2,2
31,1,1,2,2,1,1,2,1,2,2,2,1,1,1,2,1,1,2,2,2,1,2,1,1,1,2,1,2,1,1,1,1,2,1,2,2,2,1,1,2
31,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,2,1,1,1,2,1,2,2,1,2,2,1,2
31,1,2,2,2,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,1,1,2,2,1,2,2,1,1,1,1,2,2,1,2,0,1,1,1,1,2
31,1,1,1,2,2,2,2,1,2,2,1,1,1,2,2,1,2,2,2,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1,2,2,1,2
31,1,1,2,2,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,1,2,1,2,1,2,2,2,2,1,1,1,1,1,1,2,1,2,1,1,2
31,2,1,2,1,2,1,2,1,1,2,2,1,2,2,2,1,2,2,2,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
32,1,1,1,2,2,2,2,1,2,2,1,1,2,2,1,1,2,2,1,1,1,1,2,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
32,0,0,0,0,0,0,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,2
32,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,1,2,1,2,2,1,2
32,1,2,2,1,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,0,1,1,2,2,1,2,1,2,1,1,2,2,1,1,2,1,1,1,1,2
32,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,2,1,2,2,1,1,2,1,2,1,2,2,1,1,2,1,1,2,1,1,1,1,2
32,1,1,2,1,2,1,2,1,2,2,2,1,1,2,2,1,2,2,2,2,1,1,2,1,1,2,1,1,1,1,1,2,1,2,2,2,1,1,1,2
32,1,1,2,2,2,1,2,1,2,2,1,1,2,1,1,1,2,2,1,2,1,1,2,1,1,2,2,1,2,1,1,2,1,1,2,1,1,1,1,2
32,1,1,1,1,2,2,2,1,2,2,2,1,1,2,2,1,2,1,2,2,1,2,1,1,1,2,2,2,1,1,1,2,1,1,1,1,1,1,1,2
32,1,2,1,1,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,2
32,1,1,1,2,2,1,2,2,2,2,1,2,1,2,2,1,2,2,2,2,1,2,2,1,2,2,2,2,1,1,1,2,2,2,2,1,2,1,1,2
32,1,2,1,1,2,1,2,1,2,2,1,1,1,2,1,1,2,2,1,2,2,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,2
32,1,2,1,1,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,2,1,1,1,2,2,2,1,2,1,1,2,2,1,1,2,1,1,1,1,2
32,1,1,1,2,2,2,2,1,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,1,2,1,2,2,1,1,2,1,2,1,1,2,2,1,2
