score,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40
32,1,1,1,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,1,1,1,1,1,1,2,1,1,1,2,2
32,1,1,1,1,2,1,2,1,2,2,1,1,2,2,1,2,2,2,2,2,1,1,1,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
32,1,2,2,1,2,1,2,1,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2
32,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,1,2,2,1,2,1,2,1,1,1,2,1,1,1,2,1,2,1,2,1,1,2,1,1,2
33,1,2,1,2,2,1,2,1,2,2,1,1,1,2,2,2,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2
33,1,1,2,2,2,1,2,1,2,2,1,1,1,2,2,1,1,2,2,2,2,1,1,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
33,1,1,2,2,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2,1,1,1,2,1,2,2,1,1,1,1,2
33,1,1,1,1,2,1,2,1,2,2,2,1,1,1,1,1,1,2,2,2,2,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2
33,1,1,1,2,2,1,2,1,2,2,2,1,1,1,2,1,2,2,2,1,2,2,2,1,2,2,1,2,1,1,1,2,1,2,2,1,2,2,1,2
33,1,2,1,2,2,1,2,1,2,2,1,1,1,2,1,2,2,2,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,2
33,1,1,2,2,2,1,2,1,2,2,1,1,1,2,2,1,1,2,2,2,2,2,1,1,1,2,1,2,1,1,1,2,1,2,1,1,1,1,1,2
33,1,1,1,1,1,1,2,1,2,2,2,1,1,1,2,1,2,2,2,2,1,1,2,1,1,1,2,2,1,1,1,2,1,2,2,1,1,1,1,2
33,1,1,2,1,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2
33,1,1,1,2,2,1,2,1,2,2,2,1,1,2,2,1,1,2,2,2,2,2,1,2,1,2,1,2,1,1,1,2,1,1,2,2,1,1,1,2
33,1,2,1,2,2,1,1,1,2,2,2,1,1,2,2,1,0,2,2,2,1,1,2,1,1,2,1,2,1,0,1,2,1,1,2,1,1,1,1,2
33,1,1,1,2,2,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,1,2,2,1,1,2,1,1,1,1,1,2,1,1,1,2,2,1,1,2
33,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,2,2,1,1,2,1,1,2,1,1,2,1,1,2,1,2,2,1,2
33,1,1,2,2,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,1,2,2,2,2,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
33,1,1,2,2,2,1,2,1,2,2,1,1,1,1,1,2,2,2,1,2,1,2,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,2
33,1,1,2,1,2,1,2,1,2,2,1,1,1,2,2,1,2,2,1,2,1,2,2,1,1,2,1,1,1,1,1,2,1,1,2,2,2,1,1,2
33,1,1,1,1,2,1,1,1,2,2,1,1,1,1,2,1,2,2,1,2,2,2,1,1,1,2,1,2,1,2,2,2,1,1,2,1,1,1,1,2
34,1,2,2,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,1,2,1,1,2,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
34,1,1,2,2,2,1,2,1,2,2,2,1,1,1,2,1,1,2,2,1,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2
34,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,2,1,1,1,2,2,1,2,1,2,2,1,1,2,1,1,2,1,1,2,1,2
34,2,1,2,2,2,1,2,1,2,1,1,1,1,1,2,2,2,2,2,2,1,2,2,1,1,2,1,1,1,1,1,2,1,2,2,1,1,1,1,2
34,1,1,2,2,2,1,2,1,2,2,1,1,1,2,1,1,2,2,1,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2
34,1,1,2,2,2,1,2,1,2,2,1,1,1,2,1,1,2,2,1,1,1,2,2,1,1,2,1,2,1,1,1,2,2,1,2,1,1,1,1,2
34,1,1,2,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,1,1,2,1,1,2,1,2,2,1,1,2,1,1,1,1,2
34,1,1,2,2,2,1,2,1,2,2,2,1,1,1,1,2,2,2,2,2,1,2,2,1,1,1,1,2,1,1,1,2,1,1,2,1,1,2,1,2
34,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,1,2,2,2,1,2,1,2,2,1,2,1,1,1,2,2,1,2,2,1,1,1,2
34,1,1,2,2,2,1,2,1,2,2,2,1,1,1,2,1,1,2,1,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,2
34,1,1,2,0,2,1,2,1,2,2,2,1,1,1,2,1,2,1,2,2,2,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2
34,1,2,1,2,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
34,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,2,1,2,2,2,1,2,2,1,1,2,1,1,1,2,1,2,1,1,2,1,2,1,1,2
34,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,1,2
34,1,1,1,2,1,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,1,1,1,2,1,1,1,1,2,2,1,2,2,1,2,1,1,2
34,1,1,2,2,2,1,2,1,2,2,1,1,1,1,1,1,1,2,2,2,1,2,2,2,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2
34,1,1,1,2,2,1,2,1,2,1,2,1,1,1,2,1,1,2,2,2,2,1,1,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
35,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,2,1,2,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2
35,1,2,1,1,2,1,2,1,2,2,1,1,1,1,2,1,1,2,1,2,1,2,2,2,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
35,1,1,2,1,2,1,2,1,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,1,1,2,1,2,1,1,2,2,1,2,2,1,1,1,1,2
35,1,2,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,2,1,2,1,2,2,1,2
35,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,2,1,2,1,1,2,1,2,1,1,1,1,1,1,2,2,1,1,1,2
35,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,1,1,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2
35,1,1,1,2,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
35,1,1,2,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2
35,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,2
35,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,2,1,2,1,2,1,1,1,2,1,1,1,2,1,1,2,2
35,1,2,1,2,2,1,2,1,2,2,1,1,1,2,2,2,2,2,2,2,1,2,2,1,2,1,1,2,1,1,1,2,1,1,2,1,1,1,1,2
35,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,2,1,2,2,1,2,1,1,2
35,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,2,2,1,2
35,1,1,2,1,2,1,2,1,2,2,2,1,1,1,2,1,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
35,1,2,1,1,1,1,2,1,2,2,2,1,1,1,2,1,2,2,2,2,2,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
35,1,2,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,2,2,1,2,1,1,2,2,1,1,2,1,2,1,1,2
35,1,2,1,1,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,2,2,1,2,2,1,1,1,1,2
36,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2
36,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,2,1,2,1,1,2
36,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2
36,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,2,2,1,2,1,1,2,1,2,1,1,1,2,1,2,2,1,1,1,1,2
36,1,1,2,2,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,2,2,1,1,1,1,2
36,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,2,1,2,1,2,1,1,1,2,1,1,2,1,1,2,1,2
36,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,2,1,1,2,1,1,2,1,1,1,1,2
36,1,1,1,2,2,1,2,1,2,2,2,1,1,2,1,1,2,2,2,2,1,2,2,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
36,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,2,1,2,2,1,1,2,1,1,2,1,1,2,1,2
36,1,2,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,1,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2
36,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,2,1,1,2,2,1,2,1,2,1,1,1,2,1,1,2,1,1,1,2,2
36,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,1,1,2,1,1,2
36,2,1,1,1,2,1,2,1,2,2,2,1,1,1,2,1,1,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
36,1,1,2,2,2,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2
36,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,2,2,2,1,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
36,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,2,1,2,1,1,1,1,1,2,1,1,2,1,1,2,1,2
36,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,2,2,2,2,2,2,1,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,2
37,1,1,2,1,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
37,1,2,2,2,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
37,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
37,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1
37,1,2,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2
37,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,2
37,1,2,2,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
37,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2
37,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,2,2,1,1,2,1,1,1,1,2
37,1,1,1,1,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,2,1,2,2,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
37,1,1,1,2,2,1,2,1,2,2,2,1,1,1,2,1,1,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
37,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,1,2
37,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,2
37,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,2,0,1,2,1,1,1,1,2
37,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,2,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,2
37,1,1,1,2,2,1,2,1,2,2,1,1,1,1,1,1,2,2,1,2,1,2,2,1,1,2,1,2,2,1,1,2,1,1,2,1,1,1,1,2
37,1,1,1,1,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,2,2,1,1,1,1,2
38,1,2,1,2,2,1,2,2,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
38,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
38,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,2,2,1,1,1,1,2
38,1,1,1,2,2,1,2,1,1,2,1,1,1,1,2,2,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
38,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,1,1,2
38,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
38,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,2,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
38,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,0,1,2
38,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
38,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,2,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
38,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,2,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
38,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
38,1,1,2,1,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
38,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,2
38,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,1,2,1,2,2,1,1,2,1,2,2,1,1,2,1,1,2,1,1,1,1,2
38,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,2,1,2
38,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,2,1,2,1,1,1,1,2
39,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,2,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,1,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2
39,1,1,1,1,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,2,2,1,1,1,1,2
39,1,1,0,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,1,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,1,2,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,2,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
39,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,2,1,1,2
39,1,2,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
40,1,1,1,2,2,1,2,1,2,2,1,1,1,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,1,1,1,2,1,1,2,1,1,1,1,2
